instance,feasibility,objective,runtime
0,1,953.093243,0.001054
1,1,1037.499714,0.001054
2,1,986.328125,0.001054
3,1,984.778976,0.001054
4,1,1011.811066,0.001054
5,1,1077.007389,0.001054
6,1,989.025974,0.001054
7,1,978.083324,0.001054
8,1,998.412418,0.001054
9,1,1018.122292,0.001054
10,1,944.836521,0.001054
11,1,1019.047737,0.001054
12,1,913.258648,0.001054
13,1,1006.860256,0.001054
14,1,977.22702,0.001054
15,1,1037.259865,0.001054
16,1,967.148399,0.001054
17,1,1006.739426,0.001054
18,1,983.833027,0.001054
19,1,946.776295,0.001054
20,1,1046.451378,0.001054
21,1,982.916832,0.001054
22,1,951.308441,0.001054
23,1,1005.688763,0.001054
24,1,972.567177,0.001054
25,1,1013.10873,0.001054
26,1,1007.179832,0.001054
27,1,1073.748779,0.001054
28,1,1007.458878,0.001054
29,1,1015.371895,0.001054
30,1,992.353249,0.001054
31,1,1077.366447,0.001054
32,1,1017.552376,0.001054
33,1,1049.255943,0.001054
34,1,1040.318489,0.001054
35,1,1002.935791,0.001054
36,1,1054.412079,0.001054
37,1,923.573685,0.001054
38,1,946.341133,0.001054
39,1,1053.365326,0.001054
40,1,997.215557,0.001054
41,1,897.947884,0.001054
42,1,998.74897,0.001054
43,1,996.837711,0.001054
44,1,907.233143,0.001054
45,1,916.7593,0.001054
46,1,1033.708858,0.001054
47,1,911.68232,0.001054
48,1,975.333977,0.001054
49,1,988.445663,0.001054
50,1,1048.246861,0.001054
51,1,1013.057518,0.001054
52,1,1083.442688,0.001054
53,1,925.273037,0.001054
54,1,1005.60503,0.001054
55,1,1023.267746,0.001054
56,1,992.02795,0.001054
57,1,889.13641,0.001054
58,1,1041.824913,0.001054
59,1,997.313213,0.001054
60,1,957.447624,0.001054
61,1,958.171082,0.001054
62,1,961.744881,0.001054
63,1,1034.792519,0.001054
64,1,1002.151108,0.001054
65,1,1061.519718,0.001054
66,1,946.695995,0.001054
67,1,1013.501263,0.001054
68,1,964.076424,0.001054
69,1,942.375374,0.001054
70,1,1018.900585,0.001054
71,1,983.120632,0.001054
72,1,977.925873,0.001054
73,1,993.074322,0.001054
74,1,938.268852,0.001054
75,1,973.62175,0.001054
76,1,999.134445,0.001054
77,1,930.970764,0.001054
78,1,1011.625004,0.001054
79,1,928.346252,0.001054
80,1,888.73024,0.001054
81,1,1008.973312,0.001054
82,1,906.177616,0.001054
83,1,966.792488,0.001054
84,1,1049.508476,0.001054
85,1,934.296227,0.001054
86,1,1014.306068,0.001054
87,1,977.231789,0.001054
88,1,956.306839,0.001054
89,1,917.931271,0.001054
90,1,992.910767,0.001054
91,1,1005.439091,0.001054
92,1,1014.284134,0.001054
93,1,1032.487679,0.001054
94,1,1034.924889,0.001054
95,1,939.071751,0.001054
96,1,945.155907,0.001054
97,1,1029.671574,0.001054
98,1,1009.632111,0.001054
99,1,979.987717,0.001054
100,1,1028.858089,0.001054
101,1,1066.13636,0.001054
102,1,999.722385,0.001054
103,1,980.746937,0.001054
104,1,1043.061447,0.001054
105,1,972.400093,0.001054
106,1,962.460423,0.001054
107,1,951.844025,0.001054
108,1,1013.270187,0.001054
109,1,1061.444473,0.001054
110,1,941.537762,0.001054
111,1,995.653534,0.001054
112,1,890.213013,0.001054
113,1,1043.924141,0.001054
114,1,1024.919605,0.001054
115,1,1016.984749,0.001054
116,1,1035.576916,0.001054
117,1,1009.048843,0.001054
118,1,1004.10347,0.001054
119,1,1007.087231,0.001054
120,1,1066.995239,0.001054
121,1,942.376041,0.001054
122,1,1005.757523,0.001054
123,1,1048.546028,0.001054
124,1,927.192116,0.001054
125,1,1040.189171,0.001054
126,1,977.843475,0.001054
127,1,1067.273998,0.001054
128,1,991.777897,0.001056
129,1,997.259998,0.001056
130,1,982.931805,0.001056
131,1,1038.124657,0.001056
132,1,1031.35376,0.001056
133,1,1037.737656,0.001056
134,1,855.724335,0.001056
135,1,1054.377174,0.001056
136,1,961.750221,0.001056
137,1,972.681046,0.001056
138,1,984.181595,0.001056
139,1,990.532303,0.001056
140,1,947.768593,0.001056
141,1,942.843056,0.001056
142,1,1019.458961,0.001056
143,1,1012.306595,0.001056
144,1,1008.510876,0.001056
145,1,1070.70322,0.001056
146,1,984.407902,0.001056
147,1,911.771965,0.001056
148,1,901.849556,0.001056
149,0,,0.001056
150,1,1053.671646,0.001056
151,1,1018.062019,0.001056
152,1,1058.202553,0.001056
153,1,987.080574,0.001056
154,1,1026.852322,0.001056
155,1,930.364609,0.001056
156,1,972.020054,0.001056
157,1,931.81181,0.001056
158,1,1017.521572,0.001056
159,1,997.234249,0.001056
160,1,971.867085,0.001056
161,1,1058.673477,0.001056
162,1,1036.578655,0.001056
163,0,,0.001056
164,1,952.711391,0.001056
165,1,1026.437378,0.001056
166,1,974.003506,0.001056
167,1,984.756756,0.001056
168,0,,0.001056
169,1,1084.622097,0.001056
170,1,1006.087303,0.001056
171,1,1063.575459,0.001056
172,1,941.275501,0.001056
173,1,964.424706,0.001056
174,1,889.223862,0.001056
175,1,841.149902,0.001056
176,1,930.35183,0.001056
